date,Month,Year,DIS,ideal_earning,ideal_compound_earning_adj,ideal_compound_earning,snp500,snp500_earning,snp500_earning_adj
9/20/2017 0:00,Sep,2017,97.63,0.005884175,4.013580535,3.013580535,2508.23999,1.306354563,0.306354563
9/21/2017 0:00,Sep,2017,97.32,0,4.013580535,3.013580535,2500.600098,1.302375515,0.302375515
9/22/2017 0:00,Sep,2017,97.03,0,4.013580535,3.013580535,2502.219971,1.303219186,0.303219186
9/25/2017 0:00,Sep,2017,97.99,0.007420385,4.043362849,3.043362849,2496.659912,1.300323367,0.300323367
9/26/2017 0:00,Sep,2017,97.06,0,4.043362849,3.043362849,2496.840088,1.300417207,0.300417207
9/27/2017 0:00,Sep,2017,97.66,0.004636307,4.062109123,3.062109123,2507.040039,1.305729599,0.305729599
9/28/2017 0:00,Sep,2017,96.49,0,4.062109123,3.062109123,2510.060059,1.307302501,0.307302501
9/29/2017 0:00,Sep,2017,97,0.003964141,4.078211897,3.078211897,2519.360107,1.3121462,0.3121462
10/2/2017 0:00,Oct,2017,98.27,0.009819588,4.118258257,3.118258257,2529.120117,1.317229459,0.317229459
10/3/2017 0:00,Oct,2017,99.19,0.007021471,4.147174489,3.147174489,2534.580078,1.320073145,0.320073145
10/4/2017 0:00,Oct,2017,98.95,0,4.147174489,3.147174489,2537.73999,1.321718906,0.321718906
10/5/2017 0:00,Oct,2017,98.52,0,4.147174489,3.147174489,2552.070068,1.329182372,0.329182372
10/6/2017 0:00,Oct,2017,98.48,0,4.147174489,3.147174489,2549.330078,1.327755316,0.327755316
10/9/2017 0:00,Oct,2017,97.99,0,4.147174489,3.147174489,2544.72998,1.325359469,0.325359469
10/10/2017 0:00,Oct,2017,98,7.65384E-05,4.147491908,3.147491908,2550.639893,1.328437501,0.328437501
10/11/2017 0:00,Oct,2017,96.98,0,4.147491908,3.147491908,2555.23999,1.330833347,0.330833347
10/12/2017 0:00,Oct,2017,95.39,0,4.147491908,3.147491908,2550.929932,1.32858856,0.32858856
10/13/2017 0:00,Oct,2017,95.83,0.003459482,4.161840082,3.161840082,2553.169922,1.329755204,0.329755204
10/16/2017 0:00,Oct,2017,96.57,0.005791506,4.185943403,3.185943403,2557.639893,1.332083277,0.332083277
10/17/2017 0:00,Oct,2017,96.8,0.001786269,4.193420624,3.193420624,2559.360107,1.332979208,0.332979208
10/18/2017 0:00,Oct,2017,96.69,0,4.193420624,3.193420624,2561.26001,1.333968725,0.333968725
10/19/2017 0:00,Oct,2017,97.44,0.005817561,4.217816105,3.217816105,2562.100098,1.334406264,0.334406264
10/20/2017 0:00,Oct,2017,97.82,0.002924877,4.230152698,3.230152698,2575.209961,1.341234211,0.341234211
10/23/2017 0:00,Oct,2017,97.13,0,4.230152698,3.230152698,2564.97998,1.335906179,0.335906179
10/24/2017 0:00,Oct,2017,96.73,0,4.230152698,3.230152698,2569.129883,1.338067553,0.338067553
10/25/2017 0:00,Oct,2017,96.23,0,4.230152698,3.230152698,2557.149902,1.331828077,0.331828077
10/26/2017 0:00,Oct,2017,96.99,0.005923309,4.255209198,3.255209198,2560.399902,1.333520759,0.333520759
10/27/2017 0:00,Oct,2017,96.75,0,4.255209198,3.255209198,2581.070068,1.344286302,0.344286302
10/30/2017 0:00,Oct,2017,96.48,0,4.255209198,3.255209198,2572.830078,1.339994708,0.339994708
10/31/2017 0:00,Oct,2017,96.26,0,4.255209198,3.255209198,2575.26001,1.341260278,0.341260278
11/1/2017 0:00,Nov,2017,97.46,0.009349678,4.294994034,3.294994034,2579.360107,1.343395712,0.343395712
11/2/2017 0:00,Nov,2017,96.79,0,4.294994034,3.294994034,2579.850098,1.343650911,0.343650911
11/3/2017 0:00,Nov,2017,97.07,0.002169646,4.304312649,3.304312649,2587.840088,1.347812299,0.347812299
11/6/2017 0:00,Nov,2017,99.04,0.015220975,4.369828482,3.369828482,2591.129883,1.349525707,0.349525707
11/7/2017 0:00,Nov,2017,100,0.00726979,4.401596217,3.401596217,2590.639893,1.349270508,0.349270508
11/8/2017 0:00,Nov,2017,99.57,0,4.401596217,3.401596217,2594.379883,1.351218389,0.351218389
11/9/2017 0:00,Nov,2017,101.05,0.011147936,4.450664931,3.450664931,2584.620117,1.346135257,0.346135257
11/10/2017 0:00,Nov,2017,103.12,0.015363681,4.519043529,3.519043529,2582.300049,1.344926907,0.344926907
11/13/2017 0:00,Nov,2017,103.08,0,4.519043529,3.519043529,2584.840088,1.346249824,0.346249824
11/14/2017 0:00,Nov,2017,101.53,0,4.519043529,3.519043529,2578.870117,1.343140512,0.343140512
11/15/2017 0:00,Nov,2017,102.04,0.003767359,4.53606839,3.53606839,2564.620117,1.335718753,0.335718753
11/16/2017 0:00,Nov,2017,101.95,0,4.53606839,3.53606839,2585.639893,1.346666382,0.346666382
11/17/2017 0:00,Nov,2017,101.8,0,4.53606839,3.53606839,2578.850098,1.343130086,0.343130086
11/20/2017 0:00,Nov,2017,101.12,0,4.53606839,3.53606839,2582.139893,1.344843494,0.344843494
11/21/2017 0:00,Nov,2017,101.36,0.001780063,4.544142879,3.544142879,2599.030029,1.353640302,0.353640302
11/22/2017 0:00,Nov,2017,101.11,0,4.544142879,3.544142879,2597.080078,1.352624719,0.352624719
11/24/2017 0:00,Nov,2017,101.01,0,4.544142879,3.544142879,2602.419922,1.355405844,0.355405844
11/27/2017 0:00,Nov,2017,101.16,0.001113751,4.549203923,3.549203923,2601.419922,1.354885019,0.354885019
11/28/2017 0:00,Nov,2017,101.77,0.004522539,4.569777873,3.569777873,2627.040039,1.368228621,0.368228621
11/29/2017 0:00,Nov,2017,103.57,0.013265206,4.630396917,3.630396917,2626.070068,1.367723436,0.367723436
11/30/2017 0:00,Nov,2017,103.16,0,4.630396917,3.630396917,2647.580078,1.378926391,0.378926391
12/1/2017 0:00,Dec,2017,103.58,0.003053509,4.644535876,3.644535876,2642.219971,1.376134712,0.376134712
12/4/2017 0:00,Dec,2017,108.47,0.035407415,4.808986884,3.808986884,2639.439941,1.374686802,0.374686802
12/5/2017 0:00,Dec,2017,105.52,0,4.808986884,3.808986884,2629.570068,1.369546324,0.369546324
12/6/2017 0:00,Dec,2017,103.78,0,4.808986884,3.808986884,2629.27002,1.369390051,0.369390051
12/7/2017 0:00,Dec,2017,103.59,0,4.808986884,3.808986884,2636.97998,1.373405593,0.373405593
12/8/2017 0:00,Dec,2017,103.4,0,4.808986884,3.808986884,2651.5,1.380967985,0.380967985
12/11/2017 0:00,Dec,2017,105.98,0.018713733,4.898980981,3.898980981,2659.98999,1.385389785,0.385389785
12/12/2017 0:00,Dec,2017,106.58,0.004246084,4.919782466,3.919782466,2664.110107,1.387535646,0.387535646
12/13/2017 0:00,Dec,2017,106.75,0.001196284,4.925667925,3.925667925,2662.850098,1.386879402,0.386879402
12/14/2017 0:00,Dec,2017,109.69,0.020655738,5.02741123,4.02741123,2652.01001,1.381233611,0.381233611
12/15/2017 0:00,Dec,2017,110.39,0.004786216,5.051473505,4.051473505,2675.810059,1.393629276,0.393629276
12/18/2017 0:00,Dec,2017,110.15,0,5.051473505,4.051473505,2690.159912,1.401103041,0.401103041
12/19/2017 0:00,Dec,2017,110.92,0.005242851,5.077957626,4.077957626,2681.469971,1.396577101,0.396577101
12/20/2017 0:00,Dec,2017,108.82,0,5.077957626,4.077957626,2679.25,1.395420884,0.395420884
12/21/2017 0:00,Dec,2017,108.7,0,5.077957626,4.077957626,2684.570068,1.398191709,0.398191709
12/22/2017 0:00,Dec,2017,107.81,0,5.077957626,4.077957626,2683.340088,1.397551105,0.397551105
12/26/2017 0:00,Dec,2017,107.26,0,5.077957626,4.077957626,2680.5,1.396071915,0.396071915
12/27/2017 0:00,Dec,2017,106.78,0,5.077957626,4.077957626,2682.620117,1.397176126,0.397176126
12/28/2017 0:00,Dec,2017,106.91,0.000913092,5.08259427,4.08259427,2687.540039,1.399738545,0.399738545
12/29/2017 0:00,Dec,2017,106.65,0,5.08259427,4.08259427,2673.610107,1.392483485,0.392483485
1/2/2018 0:00,Jan,2018,110.91,0.029957806,5.234857643,4.234857643,2695.810059,1.40404578,0.40404578
1/3/2018 0:00,Jan,2018,111.39,0.003245875,5.251849337,4.251849337,2713.060059,1.413030014,0.413030014
1/4/2018 0:00,Jan,2018,111.34,0,5.251849337,4.251849337,2723.98999,1.418722597,0.418722597
1/5/2018 0:00,Jan,2018,110.73,0,5.251849337,4.251849337,2743.149902,1.428701562,0.428701562
1/8/2018 0:00,Jan,2018,109.15,0,5.251849337,4.251849337,2747.709961,1.431076556,0.431076556
1/9/2018 0:00,Jan,2018,109.07,0,5.251849337,4.251849337,2751.290039,1.432941151,0.432941151
1/10/2018 0:00,Jan,2018,108.6,0,5.251849337,4.251849337,2748.22998,1.431347395,0.431347395
1/11/2018 0:00,Jan,2018,110.11,0.010428177,5.30661655,4.30661655,2767.560059,1.441414987,0.441414987
1/12/2018 0:00,Jan,2018,111.58,0.010012715,5.359750187,4.359750187,2786.23999,1.451143965,0.451143965
1/16/2018 0:00,Jan,2018,109.81,0,5.359750187,4.359750187,2776.419922,1.446029427,0.446029427
1/17/2018 0:00,Jan,2018,111.08,0.008674073,5.406241053,4.406241053,2802.560059,1.459643868,0.459643868
1/18/2018 0:00,Jan,2018,109.54,0,5.406241053,4.406241053,2798.030029,1.457284515,0.457284515
1/19/2018 0:00,Jan,2018,109.71,0.001163958,5.412533693,4.412533693,2810.300049,1.46367505,0.46367505
1/22/2018 0:00,Jan,2018,110.22,0.003486464,5.431404298,4.431404298,2832.969971,1.475482117,0.475482117
1/23/2018 0:00,Jan,2018,109.53,0,5.431404298,4.431404298,2839.129883,1.478690354,0.478690354
1/24/2018 0:00,Jan,2018,109.62,0.00061627,5.434751507,4.434751507,2837.540039,1.477862323,0.477862323
1/25/2018 0:00,Jan,2018,109.67,0.000342091,5.436610686,4.436610686,2839.25,1.478752914,0.478752914
1/26/2018 0:00,Jan,2018,111.3,0.011147078,5.497213007,4.497213007,2872.870117,1.496263118,0.496263118
1/29/2018 0:00,Jan,2018,110.65,0,5.497213007,4.497213007,2853.530029,1.486190313,0.486190313
1/30/2018 0:00,Jan,2018,109.23,0,5.497213007,4.497213007,2822.429932,1.469992599,0.469992599
1/31/2018 0:00,Jan,2018,107.81,0,5.497213007,4.497213007,2823.810059,1.470711404,0.470711404
2/1/2018 0:00,Feb,2018,109.61,0.012522029,5.566049271,4.566049271,2821.97998,1.469758252,0.469758252
2/2/2018 0:00,Feb,2018,107.84,0,5.566049271,4.566049271,2762.129883,1.438586814,0.438586814
2/5/2018 0:00,Feb,2018,103.87,0,5.566049271,4.566049271,2648.939941,1.379634642,0.379634642
2/6/2018 0:00,Feb,2018,105.33,0.010542024,5.624726694,4.624726694,2695.139893,1.40369674,0.40369674
2/7/2018 0:00,Feb,2018,103.93,0,5.624726694,4.624726694,2681.659912,1.396676027,0.396676027
2/8/2018 0:00,Feb,2018,100.54,0,5.624726694,4.624726694,2581,1.344249809,0.344249809
2/9/2018 0:00,Feb,2018,102.27,0.012905311,5.697315543,4.697315543,2619.550049,1.364327646,0.364327646
2/12/2018 0:00,Feb,2018,102.57,0.002200059,5.709849971,4.709849971,2656,1.383311698,0.383311698
2/13/2018 0:00,Feb,2018,103.29,0.005264697,5.739910603,4.739910603,2662.939941,1.386926194,0.386926194
2/14/2018 0:00,Feb,2018,103.77,0.003485333,5.7599161,4.7599161,2698.629883,1.405514415,0.405514415
2/15/2018 0:00,Feb,2018,104.34,0.004119688,5.783645156,4.783645156,2731.199951,1.422477727,0.422477727
2/16/2018 0:00,Feb,2018,105.68,0.009631972,5.839353067,4.839353067,2732.219971,1.423008979,0.423008979
2/20/2018 0:00,Feb,2018,105.14,0,5.839353067,4.839353067,2716.26001,1.414696629,0.414696629
2/21/2018 0:00,Feb,2018,104.21,0,5.839353067,4.839353067,2701.330078,1.406920745,0.406920745
2/22/2018 0:00,Feb,2018,104.4,0.001367431,5.84733798,4.84733798,2703.959961,1.408290454,0.408290454
2/23/2018 0:00,Feb,2018,106.4,0.014367816,5.931351457,4.931351457,2747.300049,1.430863063,0.430863063
2/26/2018 0:00,Feb,2018,108.94,0.017904135,6.037547176,5.037547176,2779.600098,1.447685742,0.447685742
2/27/2018 0:00,Feb,2018,104.04,0,6.037547176,5.037547176,2744.280029,1.429290161,0.429290161
2/28/2018 0:00,Feb,2018,102.34,0,6.037547176,5.037547176,2713.830078,1.413431059,0.413431059
3/1/2018 0:00,Mar,2018,101.75,0,6.037547176,5.037547176,2677.669922,1.394597939,0.394597939
3/2/2018 0:00,Mar,2018,102.17,0.003095823,6.056238354,5.056238354,2691.25,1.401670786,0.401670786
3/5/2018 0:00,Mar,2018,102.59,0.003083097,6.074910323,5.074910323,2720.939941,1.417134055,0.417134055
3/6/2018 0:00,Mar,2018,104.11,0.011112194,6.142415906,5.142415906,2728.120117,1.420873672,0.420873672
3/7/2018 0:00,Mar,2018,102.77,0,6.142415906,5.142415906,2726.800049,1.420186147,0.420186147
3/8/2018 0:00,Mar,2018,103.2,0.003138075,6.16169127,5.16169127,2738.969971,1.426524549,0.426524549
3/9/2018 0:00,Mar,2018,103.9,0.005087209,6.193037083,5.193037083,2786.570068,1.451315878,0.451315878
3/12/2018 0:00,Mar,2018,104.33,0.003103946,6.212259936,5.212259936,2783.02002,1.449466924,0.449466924
3/13/2018 0:00,Mar,2018,102.91,0,6.212259936,5.212259936,2765.310059,1.44024313,0.44024313
3/14/2018 0:00,Mar,2018,103.07,0.001166067,6.21950385,5.21950385,2749.47998,1.431998426,0.431998426
3/15/2018 0:00,Mar,2018,102.42,0,6.21950385,5.21950385,2747.330078,1.430878703,0.430878703
3/16/2018 0:00,Mar,2018,102.05,0,6.21950385,5.21950385,2752.01001,1.43331613,0.43331613
3/19/2018 0:00,Mar,2018,100.67,0,6.21950385,5.21950385,2712.919922,1.412957027,0.412957027
3/20/2018 0:00,Mar,2018,100.54,0,6.21950385,5.21950385,2716.939941,1.415050754,0.415050754
3/21/2018 0:00,Mar,2018,101.01,0.003506067,6.241309849,5.241309849,2711.929932,1.412441416,0.412441416
3/22/2018 0:00,Mar,2018,99.8,0,6.241309849,5.241309849,2643.689941,1.376900309,0.376900309
3/23/2018 0:00,Mar,2018,97.76,0,6.241309849,5.241309849,2588.26001,1.348031005,0.348031005
3/26/2018 0:00,Mar,2018,99.85,0.016034165,6.341384043,5.341384043,2658.550049,1.384639828,0.384639828
3/27/2018 0:00,Mar,2018,98.57,0,6.341384043,5.341384043,2612.620117,1.360718362,0.360718362
3/28/2018 0:00,Mar,2018,97.76,0,6.341384043,5.341384043,2605,1.356749614,0.356749614
3/29/2018 0:00,Mar,2018,99.64,0.014423077,6.432846313,5.432846313,2640.870117,1.375431674,0.375431674
4/2/2018 0:00,Apr,2018,97.88,0,6.432846313,5.432846313,2581.879883,1.344708074,0.344708074
4/3/2018 0:00,Apr,2018,98.63,0.005746833,6.469814805,5.469814805,2614.449951,1.361671386,0.361671386
4/4/2018 0:00,Apr,2018,100.15,0.011558349,6.544595185,5.544595185,2644.689941,1.377421135,0.377421135
4/5/2018 0:00,Apr,2018,101.3,0.008612082,6.600957775,5.600957775,2662.840088,1.386874188,0.386874188
4/6/2018 0:00,Apr,2018,99.55,0,6.600957775,5.600957775,2604.469971,1.356473561,0.356473561
4/9/2018 0:00,Apr,2018,98.91,0,6.600957775,5.600957775,2613.159912,1.360999501,0.360999501
4/10/2018 0:00,Apr,2018,100.56,0.012511374,6.683544826,5.683544826,2656.870117,1.383764877,0.383764877
4/11/2018 0:00,Apr,2018,100,0,6.683544826,5.683544826,2642.189941,1.376119072,0.376119072
4/12/2018 0:00,Apr,2018,99.59,0,6.683544826,5.683544826,2663.98999,1.387473086,0.387473086
4/13/2018 0:00,Apr,2018,99.55,0,6.683544826,5.683544826,2656.300049,1.383467971,0.383467971
4/16/2018 0:00,Apr,2018,99.44,0,6.683544826,5.683544826,2677.840088,1.394686566,0.394686566
4/17/2018 0:00,Apr,2018,101.36,0.014481094,6.780329868,5.780329868,2706.389893,1.409556024,0.409556024
4/18/2018 0:00,Apr,2018,100.41,0,6.780329868,5.780329868,2708.639893,1.41072788,0.41072788
4/19/2018 0:00,Apr,2018,100.09,0,6.780329868,5.780329868,2693.129883,1.402649876,0.402649876
4/20/2018 0:00,Apr,2018,99.44,0,6.780329868,5.780329868,2670.139893,1.390676111,0.390676111
4/23/2018 0:00,Apr,2018,99.35,0,6.780329868,5.780329868,2670.290039,1.39075431,0.39075431
4/24/2018 0:00,Apr,2018,98.67,0,6.780329868,5.780329868,2634.560059,1.372145237,0.372145237
4/25/2018 0:00,Apr,2018,100.35,0.012769839,6.866913588,5.866913588,2639.399902,1.374665949,0.374665949
4/26/2018 0:00,Apr,2018,99.05,0,6.866913588,5.866913588,2666.939941,1.389009495,0.389009495
4/27/2018 0:00,Apr,2018,98.44,0,6.866913588,5.866913588,2669.909912,1.390556331,0.390556331
4/30/2018 0:00,Apr,2018,99.53,0.008304551,6.923940222,5.923940222,2648.050049,1.379171163,0.379171163
5/1/2018 0:00,May,2018,99.26,0,6.923940222,5.923940222,2654.800049,1.382686733,0.382686733
5/2/2018 0:00,May,2018,98.83,0,6.923940222,5.923940222,2635.669922,1.372723282,0.372723282
5/3/2018 0:00,May,2018,97.97,0,6.923940222,5.923940222,2629.72998,1.36962961,0.36962961
5/4/2018 0:00,May,2018,100.35,0.018219863,7.050093466,6.050093466,2663.419922,1.38717618,0.38717618
5/7/2018 0:00,May,2018,101.66,0.009790732,7.119119044,6.119119044,2672.629883,1.39197296,0.39197296
5/8/2018 0:00,May,2018,100.98,0,7.119119044,6.119119044,2671.919922,1.391603195,0.391603195
5/9/2018 0:00,May,2018,99.17,0,7.119119044,6.119119044,2697.790039,1.405077003,0.405077003
5/10/2018 0:00,May,2018,100.87,0.012856711,7.210647498,6.210647498,2723.070068,1.418243479,0.418243479
5/11/2018 0:00,May,2018,101.26,0.002899772,7.231556732,6.231556732,2727.719971,1.420665266,0.420665266
5/14/2018 0:00,May,2018,101.63,0.00274047,7.251374597,6.251374597,2730.129883,1.421920408,0.421920408
5/15/2018 0:00,May,2018,102.1,0.003468464,7.276525729,6.276525729,2711.449951,1.412191429,0.412191429
5/16/2018 0:00,May,2018,104.2,0.015426053,7.388773799,6.388773799,2722.459961,1.41792572,0.41792572
5/17/2018 0:00,May,2018,103.51,0,7.388773799,6.388773799,2720.129883,1.416712157,0.416712157
5/18/2018 0:00,May,2018,103.1,0,7.388773799,6.388773799,2712.969971,1.412983094,0.412983094
5/21/2018 0:00,May,2018,103.23,0.000945684,7.395761243,6.395761243,2733.01001,1.423420451,0.423420451
5/22/2018 0:00,May,2018,103.24,7.26533E-05,7.39629857,6.39629857,2724.439941,1.418956943,0.418956943
5/23/2018 0:00,May,2018,102.07,0,7.39629857,6.39629857,2733.290039,1.423566297,0.423566297
5/24/2018 0:00,May,2018,101.3,0,7.39629857,6.39629857,2727.76001,1.420686119,0.420686119
5/25/2018 0:00,May,2018,101.39,0.000666338,7.401227002,6.401227002,2721.330078,1.417337248,0.417337248
5/29/2018 0:00,May,2018,98.9,0,7.401227002,6.401227002,2689.860107,1.400946895,0.400946895
5/30/2018 0:00,May,2018,99.18,0.002123357,7.416942448,6.416942448,2724.01001,1.418733024,0.418733024
5/31/2018 0:00,May,2018,98.68,0,7.416942448,6.416942448,2705.27002,1.408972766,0.408972766
6/1/2018 0:00,Jun,2018,98.57,0,7.416942448,6.416942448,2734.620117,1.424259035,0.424259035
6/4/2018 0:00,Jun,2018,99.44,0.006619661,7.466040094,6.466040094,2746.870117,1.430639144,0.430639144
6/5/2018 0:00,Jun,2018,99.15,0,7.466040094,6.466040094,2748.800049,1.431644301,0.431644301
6/6/2018 0:00,Jun,2018,101.1,0.014750378,7.576167009,6.576167009,2772.350098,1.44390976,0.44390976
6/7/2018 0:00,Jun,2018,101.66,0.004154303,7.6076407,6.6076407,2770.370117,1.442878536,0.442878536
6/8/2018 0:00,Jun,2018,103.15,0.010992524,7.691267874,6.691267874,2779.030029,1.447388836,0.447388836
6/11/2018 0:00,Jun,2018,103.52,0.002690257,7.71195936,6.71195936,2782,1.448935672,0.448935672
6/12/2018 0:00,Jun,2018,103.5,0,7.71195936,6.71195936,2786.850098,1.451461725,0.451461725
6/13/2018 0:00,Jun,2018,105.46,0.014202899,7.821491537,6.821491537,2775.629883,1.445617954,0.445617954
6/14/2018 0:00,Jun,2018,107.89,0.017281434,7.956658124,6.956658124,2782.48999,1.449190871,0.449190871
6/15/2018 0:00,Jun,2018,107.98,0.000625637,7.961636106,6.961636106,2779.659912,1.447716895,0.447716895
6/18/2018 0:00,Jun,2018,106.21,0,7.961636106,6.961636106,2773.75,1.444638864,0.444638864
6/19/2018 0:00,Jun,2018,105.26,0,7.961636106,6.961636106,2762.590088,1.438826501,0.438826501
6/20/2018 0:00,Jun,2018,106.3,0.007410222,8.020633599,7.020633599,2767.320068,1.441289993,0.441289993
6/21/2018 0:00,Jun,2018,105.05,0,8.020633599,7.020633599,2749.76001,1.432144273,0.432144273
6/22/2018 0:00,Jun,2018,105.49,0.003141361,8.045829307,7.045829307,2754.879883,1.434810832,0.434810832
6/25/2018 0:00,Jun,2018,103.62,0,8.045829307,7.045829307,2717.070068,1.415118528,0.415118528
6/26/2018 0:00,Jun,2018,103.43,0,8.045829307,7.045829307,2723.060059,1.418238266,0.418238266
6/27/2018 0:00,Jun,2018,103.13,0,8.045829307,7.045829307,2699.629883,1.40603524,0.40603524
6/28/2018 0:00,Jun,2018,103.94,0.005890623,8.093224258,7.093224258,2716.310059,1.414722696,0.414722696
6/29/2018 0:00,Jun,2018,103.98,0.000288628,8.095560189,7.095560189,2718.370117,1.415795626,0.415795626
7/2/2018 0:00,Jul,2018,104.49,0.003678592,8.125340453,7.125340453,2726.709961,1.420139227,0.420139227
7/3/2018 0:00,Jul,2018,103.21,0,8.125340453,7.125340453,2713.219971,1.4131133,0.4131133
7/5/2018 0:00,Jul,2018,104.5,0.009374092,8.201508139,7.201508139,2736.610107,1.425295472,0.425295472
7/6/2018 0:00,Jul,2018,104.78,0.002009569,8.217989638,7.217989638,2759.820068,1.437383805,0.437383805
7/9/2018 0:00,Jul,2018,106.02,0.00887574,8.290930375,7.290930375,2784.169922,1.450065822,0.450065822
7/10/2018 0:00,Jul,2018,106.03,7.07414E-05,8.291516887,7.291516887,2793.840088,1.455102288,0.455102288
7/11/2018 0:00,Jul,2018,108.04,0.014217674,8.409402973,7.409402973,2774.02002,1.444779497,0.444779497
7/12/2018 0:00,Jul,2018,108.25,0.001457793,8.421662145,7.421662145,2798.290039,1.457419934,0.457419934
7/13/2018 0:00,Jul,2018,110,0.012124711,8.523772367,7.523772367,2801.310059,1.458992837,0.458992837
7/16/2018 0:00,Jul,2018,110.2,0.001363636,8.535395693,7.535395693,2798.429932,1.457492794,0.457492794
7/17/2018 0:00,Jul,2018,110.3,0.000680581,8.541204719,7.541204719,2809.550049,1.463284431,0.463284431
7/18/2018 0:00,Jul,2018,110.69,0.002651859,8.563854786,7.563854786,2815.620117,1.466445876,0.466445876
7/19/2018 0:00,Jul,2018,112.13,0.009756979,8.647412137,7.647412137,2804.48999,1.460649025,0.460649025
7/20/2018 0:00,Jul,2018,111.48,0,8.647412137,7.647412137,2801.830078,1.459263676,0.459263676
7/23/2018 0:00,Jul,2018,111.09,0,8.647412137,7.647412137,2806.97998,1.461945875,0.461945875
7/24/2018 0:00,Jul,2018,110.7,0,8.647412137,7.647412137,2820.399902,1.468935308,0.468935308
7/25/2018 0:00,Jul,2018,111.18,0.003252033,8.675533803,7.675533803,2846.070068,1.482304977,0.482304977
7/26/2018 0:00,Jul,2018,113.51,0.015717755,8.811893717,7.811893717,2837.439941,1.477810189,0.477810189
7/27/2018 0:00,Jul,2018,112.62,0,8.811893717,7.811893717,2818.820068,1.468112491,0.468112491
7/30/2018 0:00,Jul,2018,112.63,6.65956E-05,8.812480551,7.812480551,2802.600098,1.459664722,0.459664722
7/31/2018 0:00,Jul,2018,113.56,0.006192844,8.867054867,7.867054867,2816.290039,1.466794788,0.466794788
8/1/2018 0:00,Aug,2018,112.97,0,8.867054867,7.867054867,2813.360107,1.465268805,0.465268805
8/2/2018 0:00,Aug,2018,112.75,0,8.867054867,7.867054867,2827.219971,1.472487372,0.472487372
8/3/2018 0:00,Aug,2018,114.09,0.008913525,8.946091586,7.946091586,2840.350098,1.479325873,0.479325873
8/6/2018 0:00,Aug,2018,115.94,0.012161451,9.054889045,8.054889045,2850.399902,1.484560064,0.484560064
8/7/2018 0:00,Aug,2018,116.56,0.004010695,9.091205445,8.091205445,2858.449951,1.488752732,0.488752732
8/8/2018 0:00,Aug,2018,113.98,0,9.091205445,8.091205445,2857.699951,1.488362113,0.488362113
8/9/2018 0:00,Aug,2018,114.16,0.001184418,9.101973235,8.101973235,2853.580078,1.486216379,0.486216379
8/10/2018 0:00,Aug,2018,112.68,0,9.101973235,8.101973235,2833.280029,1.475643603,0.475643603
8/13/2018 0:00,Aug,2018,112.12,0,9.101973235,8.101973235,2821.929932,1.469732186,0.469732186
8/14/2018 0:00,Aug,2018,112.75,0.004214235,9.140331087,8.140331087,2839.959961,1.479122679,0.479122679
8/15/2018 0:00,Aug,2018,112.85,0.000665188,9.14641113,8.14641113,2818.370117,1.467878145,0.467878145
8/16/2018 0:00,Aug,2018,112.48,0,9.14641113,8.14641113,2840.689941,1.479502871,0.479502871
8/17/2018 0:00,Aug,2018,112.48,0,9.14641113,8.14641113,2850.129883,1.484419431,0.484419431
8/20/2018 0:00,Aug,2018,111.99,0,9.14641113,8.14641113,2857.050049,1.488023628,0.488023628
8/21/2018 0:00,Aug,2018,112.39,0.002678811,9.170912633,8.170912633,2862.959961,1.491101659,0.491101659
8/22/2018 0:00,Aug,2018,111.94,0,9.170912633,8.170912633,2861.820068,1.490507974,0.490507974
8/23/2018 0:00,Aug,2018,112,0.000402001,9.17459935,8.17459935,2856.97998,1.487987134,0.487987134
8/24/2018 0:00,Aug,2018,111.93,0,9.17459935,8.17459935,2874.689941,1.497210928,0.497210928
8/27/2018 0:00,Aug,2018,112.33,0.002680247,9.199189539,8.199189539,2896.73999,1.508695149,0.508695149
8/28/2018 0:00,Aug,2018,112.58,0.001669189,9.214544725,8.214544725,2897.52002,1.509101408,0.509101408
8/29/2018 0:00,Aug,2018,112.45,0,9.214544725,8.214544725,2914.040039,1.51770545,0.51770545
8/30/2018 0:00,Aug,2018,111.92,0,9.214544725,8.214544725,2901.129883,1.510981515,0.510981515
8/31/2018 0:00,Aug,2018,112.02,0.000670122,9.220719589,8.220719589,2901.52002,1.511184709,0.511184709
9/4/2018 0:00,Sep,2018,110.85,0,9.220719589,8.220719589,2896.719971,1.508684722,0.508684722
9/5/2018 0:00,Sep,2018,109.87,0,9.220719589,8.220719589,2888.600098,1.504455688,0.504455688
9/6/2018 0:00,Sep,2018,110.26,0.002662237,9.245267332,8.245267332,2878.050049,1.498960957,0.498960957
9/7/2018 0:00,Sep,2018,110.97,0.004829494,9.289917294,8.289917294,2871.679932,1.495643239,0.495643239
9/10/2018 0:00,Sep,2018,110.68,0,9.289917294,8.289917294,2877.129883,1.498481711,0.498481711
9/11/2018 0:00,Sep,2018,109.6,0,9.289917294,8.289917294,2887.889893,1.504085795,0.504085795
9/12/2018 0:00,Sep,2018,109.46,0,9.289917294,8.289917294,2888.919922,1.50462226,0.50462226
9/13/2018 0:00,Sep,2018,110.67,0.0082907,9.36693721,8.36693721,2904.179932,1.512570058,0.512570058
9/14/2018 0:00,Sep,2018,109.26,0,9.36693721,8.36693721,2904.97998,1.512986743,0.512986743
9/17/2018 0:00,Sep,2018,109.36,0.000686436,9.373367013,8.373367013,2888.800049,1.504559827,0.504559827
